TMedalsRibbons
v7
r0
t338094518.457364
cCheck dependencies
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/close.png
xclose.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/close.png close.png338094509#338094509#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/close.png4458577552#585"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/close.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/close.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdrco-1.png cmdrco-1.png
s338094512.019218
e338094512.045454
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdrco-1.png
xcmdrco-1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/cmdrco-1.png cmdrco-1.png338094512#338094512#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/cmdrco-1.png4458577552#591"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/cmdrco-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdrco-1.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdrco.png cmdrco.png
s338094512.020115
e338094512.047589
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdrco.png
xcmdrco.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/cmdrco.png cmdrco.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/cmdrco.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/cmdrco.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdrco.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdser.png cmdser.png
s338094512.034090
e338094512.061443
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdser.png
xcmdser.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/cmdser.png cmdser.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/cmdser.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/cmdser.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/cmdser.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/commun.png commun.png
s338094512.045568
e338094512.073260
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/commun.png
xcommun.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/commun.png commun.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/commun.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/commun.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/commun.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/coudru.png coudru.png
s338094512.046681
e338094512.076058
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/coudru.png
xcoudru.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/coudru.png coudru.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/coudru.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/coudru.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/coudru.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/crossf.png crossf.png
s338094512.047684
e338094512.081758
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/crossf.png
xcrossf.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/crossf.png crossf.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/crossf.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/crossf.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/crossf.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/curry.png curry.png
s338094512.061556
e338094512.089793
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/curry.png
xcurry.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/curry.png curry.png338094512#338094512#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/curry.png4458577552#585"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/curry.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/curry.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/disast-1.png disast-1.png
s338094512.073362
e338094512.101851
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/disast-1.png
xdisast-1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/disast-1.png disast-1.png338094512#338094512#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/disast-1.png4458577552#591"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/disast-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/disast-1.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/disast.png disast.png
s338094512.076167
e338094512.103683
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/disast.png
xdisast.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/disast.png disast.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/disast.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/disast.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/disast.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/distin-1.png distin-1.png
s338094512.081860
e338094512.109038
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/distin-1.png
xdistin-1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/distin-1.png distin-1.png338094512#338094512#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/distin-1.png4458577552#591"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/distin-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/distin-1.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/distin.png distin.png
s338094512.089913
e338094512.118666
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/distin.png
xdistin.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/distin.png distin.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/distin.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/distin.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/distin.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/doolit.png doolit.png
s338094512.101965
e338094512.130821
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/doolit.png
xdoolit.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/doolit.png doolit.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/doolit.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/doolit.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/doolit.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/eaker.png eaker.png
s338094512.103907
e338094512.132222
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/eaker.png
xeaker.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/eaker.png eaker.png338094512#338094512#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/eaker.png4458577552#585"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/eaker.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/eaker.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/earhar.png earhar.png
s338094512.109190
e338094512.136625
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/earhar.png
xearhar.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/earhar.png earhar.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/earhar.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/earhar.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/earhar.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/encamp-1.png encamp-1.png
s338094512.118774
e338094512.145667
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/encamp-1.png
xencamp-1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/encamp-1.png encamp-1.png338094512#338094512#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/encamp-1.png4458577552#591"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/encamp-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/encamp-1.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/encamp.png encamp.png
s338094512.130935
e338094512.159877
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/encamp.png
xencamp.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/encamp.png encamp.png338094512#338094512#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/encamp.png4458577552#587"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/encamp.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/encamp.png0#

CCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/except-1.png except-1.png
s338094512.132324
e338094512.160945
r1
xCopyPNGFile
x/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/except-1.png
xexcept-1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/MedalsRibbons.app/except-1.png except-1.png338094512#338094512#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/except-1.png4458577552#591"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/justicemyiking/Documents/MedalsRibbons/except-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphoneos/MedalsRibbons.app/except-1.png0#
