TMedalsRibbons
v7
r0
t337740824.518870
cCheck dependencies
lSLF07#2@74"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.m337739719#337739719#0(0"0(0#0#66"/Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.m4450356880#2144"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/BranchView.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/BranchView-A54590E017C00055.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/MedalInfoView-F0449D7F2D23A799.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.565257
e337739719.661952
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/MedalInfoView-F0449D7F2D23A799.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.m337739719#337739719#0(0"0(0#0#69"/Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.m4450356880#2150"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalInfoView.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/MedalInfoView-F0449D7F2D23A799.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/MedalsRibbonsAppDelegate.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalsRibbonsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.254158
e337739719.444909
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/MedalsRibbonsAppDelegate.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalsRibbonsAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalsRibbonsAppDelegate.m337739719#337739719#0(0"0(0#0#80"/Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalsRibbonsAppDelegate.m4450356880#2155"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/MedalsRibbonsAppDelegate.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/MedalsRibbonsAppDelegate.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Organization.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Organization.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.445062
e337739719.502148
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Organization.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/../Organization.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Organization.m337739719#337739719#0(0"0(0#0#71"/Users/justicemyiking/Documents/MedalsRibbons/Classes/../Organization.m4450356880#2134"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Organization.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Organization.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Rack.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/Rack.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.538601
e337739719.661484
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Rack.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/Rack.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/Rack.m337739719#337739719#0(0"0(0#0#60"/Users/justicemyiking/Documents/MedalsRibbons/Classes/Rack.m4450356880#2115"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/Rack.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Rack.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/RackView-1F0E75EB92E6D969.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.505158
e337739719.637939
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/RackView-1F0E75EB92E6D969.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.m337739719#337739719#0(0"0(0#0#64"/Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.m4450356880#2140"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/RackView.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/RackView-1F0E75EB92E6D969.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Ribbon.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.502270
e337739719.538479
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Ribbon.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m337739719#337739719#0(0"0(0#0#65"/Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m4450356880#2122"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/../Ribbon.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/Ribbon.o0#

CCompileC build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/RibbonView-E3063B04DEA5597A.o /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337739719.359695
e337739719.565121
r1
xCompileC
xbuild/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/RibbonView-E3063B04DEA5597A.o
x/Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m337739719#337739719#0(0"0(0#0#66"/Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m4450356880#2144"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-generated-files.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-own-target-headers.hmap -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-all-target-headers.hmap -iquote /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/MedalsRibbons-project-headers.hmap -F/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator -I/Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/include -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources/i386 -I/Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/DerivedSources -include /var/folders/8q/8w9jsmtd4v504td5ghwq82rr0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/MedalsRibbons_Prefix-agzzdncxvjzvyhgrvxrqpmonlsje/MedalsRibbons_Prefix.pch -c /Users/justicemyiking/Documents/MedalsRibbons/Classes/RibbonView.m -o /Users/justicemyiking/Documents/MedalsRibbons/build/MedalsRibbons.build/Debug-iphonesimulator/MedalsRibbons.build/Objects-normal/i386/RibbonView-E3063B04DEA5597A.o0#
